7.02 49.993 49.971 49.971
7.03 49.992 49.973 49.972
7.04 49.991 49.975 49.974
7.05 49.989 49.976 49.975
7.06 49.988 49.978 49.976
7.07 49.987 49.98 49.978
7.08 49.985 49.982 49.979
7.09 49.984 49.984 49.98
7.1 49.983 49.985 49.982
7.11 49.981 49.987 49.983
7.12 49.98 49.989 49.984
7.13 49.979 49.991 49.985
7.14 49.978 49.992 49.987
7.15 49.976 49.994 49.988
7.16 49.975 49.996 49.989
7.17 49.974 49.997 49.99
7.18 49.973 49.999 49.992
7.19 49.972 50.001 49.993
7.2 49.971 50.002 49.994
7.21 49.969 50.004 49.995
7.22 49.968 50.005 49.996
7.23 49.967 50.007 49.997
7.24 49.966 50.008 49.998
7.25 49.965 50.009 49.999
7.26 49.964 50.011 50
7.27 49.963 50.012 50.001
7.28 49.963 50.013 50.002
7.29 49.962 50.014 50.003
7.3 49.961 50.016 50.004
7.31 49.96 50.017 50.005
7.32 49.959 50.018 50.005
7.33 49.959 50.019 50.006
7.34 49.958 50.02 50.007
7.35 49.957 50.021 50.008
7.36 49.957 50.022 50.008
7.37 49.956 50.023 50.009
7.38 49.955 50.023 50.009
7.39 49.955 50.024 50.01
7.4 49.954 50.025 50.01
7.41 49.954 50.026 50.011
7.42 49.954 50.026 50.011
7.43 49.953 50.027 50.012
7.44 49.953 50.027 50.012
7.45 49.953 50.028 50.013
7.46 49.952 50.028 50.013
7.47 49.952 50.029 50.013
7.48 49.952 50.029 50.014
7.49 49.952 50.029 50.014
7.5 49.952 50.03 50.014
7.51 49.952 50.03 50.014
7.52 49.952 50.03 50.014
7.53 49.952 50.03 50.015
7.54 49.952 50.03 50.015
7.55 49.952 50.03 50.015
7.56 49.952 50.03 50.015
7.57 49.952 50.03 50.015
7.58 49.952 50.03 50.015
7.59 49.952 50.03 50.015
7.6 49.953 50.03 50.015
7.61 49.953 50.03 50.015
7.62 49.953 50.03 50.015
7.63 49.953 50.03 50.015
7.64 49.954 50.03 50.015
7.65 49.954 50.029 50.015
7.66 49.955 50.029 50.015
7.67 49.955 50.029 50.015
7.68 49.956 50.028 50.015
7.69 49.956 50.028 50.015
7.7 49.957 50.028 50.015
7.71 49.957 50.027 50.015
7.72 49.958 50.027 50.015
7.73 49.958 50.026 50.015
7.74 49.959 50.026 50.014
7.75 49.96 50.025 50.014
7.76 49.96 50.025 50.014
7.77 49.961 50.024 50.014
7.78 49.962 50.024 50.014
7.79 49.963 50.023 50.014
7.8 49.963 50.023 50.014
7.81 49.964 50.022 50.014
7.82 49.965 50.022 50.013
7.83 49.966 50.021 50.013
7.84 49.967 50.021 50.013
7.85 49.968 50.02 50.013
7.86 49.968 50.019 50.013
7.87 49.969 50.019 50.012
7.88 49.97 50.018 50.012
7.89 49.971 50.017 50.012
7.9 49.972 50.017 50.012
7.91 49.973 50.016 50.012
7.92 49.974 50.015 50.011
7.93 49.975 50.015 50.011
7.94 49.976 50.014 50.011
7.95 49.977 50.013 50.011
7.96 49.978 50.013 50.01
7.97 49.979 50.012 50.01
7.98 49.98 50.011 50.01
7.99 49.981 50.011 50.009
8 49.982 50.01 50.009
8.01 49.983 50.009 50.009
8.02 49.984 50.009 50.008
8.03 49.985 50.008 50.008
8.04 49.986 50.007 50.008
8.05 49.987 50.007 50.007
8.06 49.988 50.006 50.007
8.07 49.989 50.005 50.006
8.08 49.99 50.004 50.006
8.09 49.991 50.004 50.006
8.1 49.992 50.003 50.005
8.11 49.993 50.002 50.005
8.12 49.994 50.002 50.004
8.13 49.995 50.001 50.004
8.14 49.996 50 50.003
8.15 49.997 49.999 50.003
8.16 49.998 49.999 50.003
8.17 49.999 49.998 50.002
8.18 50 49.997 50.002
8.19 50.001 49.997 50.001
8.2 50.002 49.996 50.001
8.21 50.003 49.995 50
8.22 50.004 49.994 49.999
8.23 50.005 49.994 49.999
8.24 50.006 49.993 49.998
8.25 50.007 49.992 49.998
8.26 50.008 49.991 49.997
8.27 50.009 49.991 49.997
8.28 50.01 49.99 49.996
8.29 50.01 49.989 49.996
8.3 50.011 49.988 49.995
8.31 50.012 49.988 49.995
8.32 50.013 49.987 49.994
8.33 50.014 49.986 49.993
8.34 50.015 49.985 49.993
8.35 50.015 49.985 49.992
8.36 50.016 49.984 49.992
8.37 50.017 49.983 49.991
8.38 50.018 49.982 49.991
8.39 50.018 49.982 49.99
8.4 50.019 49.981 49.99
8.41 50.02 49.98 49.989
8.42 50.02 49.98 49.988
8.43 50.021 49.979 49.988
8.44 50.021 49.978 49.987
8.45 50.022 49.978 49.987
8.46 50.023 49.977 49.986
8.47 50.023 49.976 49.986
8.48 50.024 49.976 49.985
8.49 50.024 49.975 49.985
8.5 50.025 49.974 49.984
8.51 50.025 49.974 49.984
8.52 50.026 49.973 49.983
8.53 50.026 49.972 49.983
8.54 50.026 49.972 49.982
8.55 50.027 49.971 49.982
8.56 50.027 49.971 49.982
8.57 50.027 49.97 49.981
8.58 50.027 49.97 49.981
8.59 50.028 49.969 49.98
8.6 50.028 49.969 49.98
8.61 50.028 49.968 49.98
8.62 50.028 49.968 49.979
8.63 50.028 49.968 49.979
8.64 50.029 49.967 49.979
8.65 50.029 49.967 49.978
8.66 50.029 49.966 49.978
8.67 50.029 49.966 49.978
8.68 50.029 49.966 49.977
8.69 50.029 49.966 49.977
8.7 50.029 49.965 49.977
8.71 50.029 49.965 49.977
8.72 50.028 49.965 49.977
8.73 50.028 49.965 49.976
8.74 50.028 49.965 49.976
8.75 50.028 49.965 49.976
8.76 50.028 49.965 49.976
